"DateTime","Players","Flags","Twitch Viewers"
"2017-03-15 00:00:00",39133
"2017-03-16 00:00:00",41135
"2017-03-17 00:00:00",50142
"2017-03-18 00:00:00",54946
"2017-03-19 00:00:00",54854
"2017-03-20 00:00:00",41564
"2017-03-21 00:00:00",27750
"2017-03-22 00:00:00",17184
"2017-03-23 00:00:00",38375
"2017-03-24 00:00:00",44768
"2017-03-25 00:00:00",49695
"2017-03-26 00:00:00",48538
"2017-03-27 00:00:00",37565
"2017-03-28 00:00:00",34466
"2017-03-29 00:00:00",33169
"2017-03-30 00:00:00",36315
"2017-03-31 00:00:00",42487
"2017-04-01 00:00:00",46923
"2017-04-02 00:00:00",43602
"2017-04-03 00:00:00",32430
"2017-04-04 00:00:00",29032
"2017-04-05 00:00:00",25589
"2017-04-06 00:00:00",38543
"2017-04-07 00:00:00",43548
"2017-04-08 00:00:00",46875
"2017-04-09 00:00:00",44461
"2017-04-10 00:00:00",35143
"2017-04-11 00:00:00",32610
"2017-04-12 00:00:00",27830
"2017-04-13 00:00:00",38028
"2017-04-14 00:00:00",53923
"2017-04-15 00:00:00",52577
"2017-04-16 00:00:00",49446
"2017-04-17 00:00:00",45685
"2017-04-18 00:00:00",38873
"2017-04-19 00:00:00",36337
"2017-04-20 00:00:00",39212
"2017-04-21 00:00:00",43582
"2017-04-22 00:00:00",47160
"2017-04-23 00:00:00",46772
"2017-04-24 00:00:00",36929
"2017-04-25 00:00:00",32992
"2017-04-26 00:00:00",30513
"2017-04-27 00:00:00",33098
"2017-04-28 00:00:00",38377
"2017-04-29 00:00:00",41832
"2017-04-30 00:00:00",41942
"2017-05-01 00:00:00",33464
"2017-05-02 00:00:00",27801
"2017-05-03 00:00:00",24142
"2017-05-04 00:00:00",41857
"2017-05-05 00:00:00",42804
"2017-05-06 00:00:00",46400
"2017-05-07 00:00:00",46993
"2017-05-08 00:00:00",38059
"2017-05-09 00:00:00",33952
"2017-05-10 00:00:00",31365
"2017-05-11 00:00:00",33427
"2017-05-12 00:00:00",38608
"2017-05-13 00:00:00",44067
"2017-05-14 00:00:00",42191
"2017-05-15 00:00:00",33022
"2017-05-16 00:00:00",30589
"2017-05-17 00:00:00",28196
"2017-05-18 00:00:00",37087
"2017-05-19 00:00:00",40239
"2017-05-20 00:00:00",44791
"2017-05-21 00:00:00",45322
"2017-05-22 00:00:00",35243
"2017-05-23 00:00:00",31489
"2017-05-24 00:00:00",28816
"2017-05-25 00:00:00",32255
"2017-05-26 00:00:00",35512
"2017-05-27 00:00:00",37290
"2017-05-28 00:00:00",37542
"2017-05-29 00:00:00",34665
"2017-05-30 00:00:00",28390
"2017-05-31 00:00:00",25039
"2017-06-01 00:00:00",43384
"2017-06-02 00:00:00",47764
"2017-06-03 00:00:00",47391
"2017-06-04 00:00:00",48286
"2017-06-05 00:00:00",42670
"2017-06-06 00:00:00",39330
"2017-06-07 00:00:00",36609
"2017-06-08 00:00:00",40138
"2017-06-09 00:00:00",42269
"2017-06-10 00:00:00",41270
"2017-06-11 00:00:00",40609
"2017-06-12 00:00:00",36230
"2017-06-13 00:00:00",33497
"2017-06-14 00:00:00",30955
"2017-06-15 00:00:00",36782
"2017-06-16 00:00:00",41284
"2017-06-17 00:00:00",39899
"2017-06-18 00:00:00",38576
"2017-06-19 00:00:00",36242
"2017-06-20 00:00:00",34887
"2017-06-21 00:00:00",32597
"2017-06-22 00:00:00",39877
"2017-06-23 00:00:00",40736
"2017-06-24 00:00:00",41250
"2017-06-25 00:00:00",43320
"2017-06-26 00:00:00",41704
"2017-06-27 00:00:00",39959
"2017-06-28 00:00:00",36941
"2017-06-29 00:00:00",40616
"2017-06-30 00:00:00",44215
"2017-07-01 00:00:00",42236
"2017-07-02 00:00:00",43139
"2017-07-03 00:00:00",40862
"2017-07-04 00:00:00",37805
"2017-07-05 00:00:00",32733
"2017-07-06 00:00:00",50872
"2017-07-07 00:00:00",53425
"2017-07-08 00:00:00",48849
"2017-07-09 00:00:00",49456
"2017-07-10 00:00:00",45121
"2017-07-11 00:00:00",41647
"2017-07-12 00:00:00",37940
"2017-07-13 00:00:00",40380
"2017-07-14 00:00:00",42716
"2017-07-15 00:00:00",40683
"2017-07-16 00:00:00",41080
"2017-07-17 00:00:00",38140
"2017-07-18 00:00:00",35001
"2017-07-19 00:00:00",32153
"2017-07-20 00:00:00",40523
"2017-07-21 00:00:00",39104
"2017-07-22 00:00:00",36985
"2017-07-23 00:00:00",37713
"2017-07-24 00:00:00",34989
"2017-07-25 00:00:00",33261
"2017-07-26 00:00:00",30982
"2017-07-27 00:00:00",33700
"2017-07-28 00:00:00",35987
"2017-07-29 00:00:00",33643
"2017-07-30 00:00:00",34519
"2017-07-31 00:00:00",31824
"2017-08-01 00:00:00",29102
"2017-08-02 00:00:00",25246
"2017-08-03 00:00:00",43619
"2017-08-04 00:00:00",43242
"2017-08-05 00:00:00",40209
"2017-08-06 00:00:00",41243
"2017-08-07 00:00:00",38093
"2017-08-08 00:00:00",35605
"2017-08-09 00:00:00",32640
"2017-08-10 00:00:00",34779
"2017-08-11 00:00:00",35877
"2017-08-12 00:00:00",36078
"2017-08-13 00:00:00",36345
"2017-08-14 00:00:00",33127
"2017-08-15 00:00:00",31977
"2017-08-16 00:00:00",29244
"2017-08-17 00:00:00",32734
"2017-08-18 00:00:00",36015
"2017-08-19 00:00:00",37473
"2017-08-20 00:00:00",38005
"2017-08-21 00:00:00",33598
"2017-08-22 00:00:00",31157,,2670
"2017-08-23 00:00:00",28274,,2533
"2017-08-24 00:00:00",30965,,8081
"2017-08-25 00:00:00",33249,,6262
"2017-08-26 00:00:00",34659,,3947
"2017-08-27 00:00:00",34536,,3990
"2017-08-28 00:00:00",30076,,4463
"2017-08-29 00:00:00",28000,,4928
"2017-08-30 00:00:00",25583,,3060
"2017-08-31 00:00:00",27890,,3198
"2017-09-01 00:00:00",30084,,6294
"2017-09-02 00:00:00",33824,,3843
"2017-09-03 00:00:00",33522,,5309
"2017-09-04 00:00:00",30593,,2810
"2017-09-05 00:00:00",23247,,4036
"2017-09-06 00:00:00",20753,,2569
"2017-09-07 00:00:00",29109,,5224
"2017-09-08 00:00:00",36890,,5915
"2017-09-09 00:00:00",40631,,4006
"2017-09-10 00:00:00",39776,,3862
"2017-09-11 00:00:00",31193,,10504
"2017-09-12 00:00:00",28383,,11192
"2017-09-13 00:00:00",26385,,10280
"2017-09-14 00:00:00",28978,,4713
"2017-09-15 00:00:00",31438,,5128
"2017-09-16 00:00:00",36255,,4472
"2017-09-17 00:00:00",35519,,4118
"2017-09-18 00:00:00",27101,,3090
"2017-09-19 00:00:00",25319,,2671
"2017-09-20 00:00:00",23426,,2681
"2017-09-21 00:00:00",28033,,4207
"2017-09-22 00:00:00",32311,,3914
"2017-09-23 00:00:00",37432,,4448
"2017-09-24 00:00:00",36294,,4424
"2017-09-25 00:00:00",27514,,4119
"2017-09-26 00:00:00",25421,,2683
"2017-09-27 00:00:00",23698,,2276
"2017-09-28 00:00:00",26783,,4608
"2017-09-29 00:00:00",30561,,3170
"2017-09-30 00:00:00",36418,,4215
"2017-10-01 00:00:00",35545,,4214
"2017-10-02 00:00:00",26387,,2990
"2017-10-03 00:00:00",24180,,3022
"2017-10-04 00:00:00",20604,,1946
"2017-10-05 00:00:00",37791,,8938
"2017-10-06 00:00:00",45659,,7080
"2017-10-07 00:00:00",50053,,5727
"2017-10-08 00:00:00",49113,,33777
"2017-10-09 00:00:00",40904,,6416
"2017-10-10 00:00:00",34624,,3885
"2017-10-11 00:00:00",31907,,2674
"2017-10-12 00:00:00",35224,,5052
"2017-10-13 00:00:00",38569,,4355
"2017-10-14 00:00:00",44249,,5970
"2017-10-15 00:00:00",42774,,5292
"2017-10-16 00:00:00",33382,,3481
"2017-10-17 00:00:00",29933,,6519
"2017-10-18 00:00:00",28054,,2795
"2017-10-19 00:00:00",32241,,4427
"2017-10-20 00:00:00",40923,,2815
"2017-10-21 00:00:00",45687,,3996
"2017-10-22 00:00:00",43707,,4996
"2017-10-23 00:00:00",32663,,3795
"2017-10-24 00:00:00",30058,,4577
"2017-10-25 00:00:00",28263,,2203
"2017-10-26 00:00:00",30957,,4202
"2017-10-27 00:00:00",37706,,4011
"2017-10-28 00:00:00",44872,,2946
"2017-10-29 00:00:00",45725,,4868
"2017-10-30 00:00:00",35277,,4156
"2017-10-31 00:00:00",31842,,3976
"2017-11-01 00:00:00",30213,,4418
"2017-11-02 00:00:00",45557,,7700
"2017-11-03 00:00:00",51671,,4748
"2017-11-04 00:00:00",57453,,5486
"2017-11-05 00:00:00",54752,,5320
"2017-11-06 00:00:00",40234,,4296
"2017-11-07 00:00:00",37251,,4460
"2017-11-08 00:00:00",33377,,7057
"2017-11-09 00:00:00",36256,,16194
"2017-11-10 00:00:00",42997,,4515
"2017-11-11 00:00:00",47400,,25000
"2017-11-12 00:00:00",44560,,22411
"2017-11-13 00:00:00",33442,,3682
"2017-11-14 00:00:00",30666,,47651
"2017-11-15 00:00:00",28973,,39231
"2017-11-16 00:00:00",33177,,23721
"2017-11-17 00:00:00",39010,,23380
"2017-11-18 00:00:00",45272,,4182
"2017-11-19 00:00:00",43319,,4895
"2017-11-20 00:00:00",35181,,29547
"2017-11-21 00:00:00",32102,,4476
"2017-11-22 00:00:00",32374,,3841
"2017-11-23 00:00:00",35915,,5343
"2017-11-24 00:00:00",43358,,11770
"2017-11-25 00:00:00",46553,,26213
"2017-11-26 00:00:00",46041,,58733
"2017-11-27 00:00:00",37075,,25793
"2017-11-28 00:00:00",34229,,13968
"2017-11-29 00:00:00",32306,,45166
"2017-11-30 00:00:00",35460,,6218
"2017-12-01 00:00:00",41349,,7293
"2017-12-02 00:00:00",48463,,26049
"2017-12-03 00:00:00",46371,,6990
"2017-12-04 00:00:00",35313,,17070
"2017-12-05 00:00:00",30919,,7736
"2017-12-06 00:00:00",27165,,6122
"2017-12-07 00:00:00",26106,,10091
"2017-12-08 00:00:00",54537,,12536
"2017-12-09 00:00:00",60636,,17474
"2017-12-10 00:00:00",57021,,15965
"2017-12-11 00:00:00",45125,,14539
"2017-12-12 00:00:00",40858,,9471
"2017-12-13 00:00:00",37004,,16734
"2017-12-14 00:00:00",39840,,4104
"2017-12-15 00:00:00",44568,,5081
"2017-12-16 00:00:00",51704,,7094
"2017-12-17 00:00:00",49874,,5619
"2017-12-18 00:00:00",41823,,5567
"2017-12-19 00:00:00",38856,,9111
"2017-12-20 00:00:00",36601,,3211
"2017-12-21 00:00:00",40435,,5720
"2017-12-22 00:00:00",50311,,11159
"2017-12-23 00:00:00",52247,,3998
"2017-12-24 00:00:00",40809,,6614
"2017-12-25 00:00:00",43810,,6927
"2017-12-26 00:00:00",47686,,3154
"2017-12-27 00:00:00",49287,,5521
"2017-12-28 00:00:00",53910,,5484
"2017-12-29 00:00:00",56734,,4189
"2017-12-30 00:00:00",54619,,4721
"2017-12-31 00:00:00",42666,,31270
"2018-01-01 00:00:00",50472,,2806
"2018-01-02 00:00:00",44184,,3221
"2018-01-03 00:00:00",38858,,2873
"2018-01-04 00:00:00",64174,,14827
"2018-01-05 00:00:00",67582,,13722
"2018-01-06 00:00:00",67240,,14950
"2018-01-07 00:00:00",63324,,15826
"2018-01-08 00:00:00",51719,,11531
"2018-01-09 00:00:00",46419,,8061
"2018-01-10 00:00:00",43239,,8095
"2018-01-11 00:00:00",45953,,6444
"2018-01-12 00:00:00",51034,,4701
"2018-01-13 00:00:00",58054,,5598
"2018-01-14 00:00:00",55570,,5697
"2018-01-15 00:00:00",49794,,7711
"2018-01-16 00:00:00",41758,,6080
"2018-01-17 00:00:00",40257,,7546
"2018-01-18 00:00:00",43467,,5335
"2018-01-19 00:00:00",48777,,4669
"2018-01-20 00:00:00",55934,,3437
"2018-01-21 00:00:00",54001,,3977
"2018-01-22 00:00:00",43604,,4062
"2018-01-23 00:00:00",41355,,4502
"2018-01-24 00:00:00",38796,,2509
"2018-01-25 00:00:00",42864,,3825
"2018-01-26 00:00:00",46015,,3228
"2018-01-27 00:00:00",50263,,3636
"2018-01-28 00:00:00",48916,,3326
"2018-01-29 00:00:00",37756,,2836
"2018-01-30 00:00:00",34749,,2759
"2018-01-31 00:00:00",29827,,2899
"2018-02-01 00:00:00",39484,,7218
"2018-02-02 00:00:00",50777,,6141
"2018-02-03 00:00:00",55453,,4837
"2018-02-04 00:00:00",52399,,5211
"2018-02-05 00:00:00",40105,,8083
"2018-02-06 00:00:00",35379,,5154
"2018-02-07 00:00:00",31788,,2100
"2018-02-08 00:00:00",54396,,16223
"2018-02-09 00:00:00",62381,,7376
"2018-02-10 00:00:00",68434,,5517
"2018-02-11 00:00:00",65376,,44473
"2018-02-12 00:00:00",53675,,6233
"2018-02-13 00:00:00",48880,,3577
"2018-02-14 00:00:00",42600,,3434
"2018-02-15 00:00:00",48555,,5219
"2018-02-16 00:00:00",51472,,5714
"2018-02-17 00:00:00",55652,,5662
"2018-02-18 00:00:00",54168,,6102
"2018-02-19 00:00:00",47964,,7001
"2018-02-20 00:00:00",40244,,4253
"2018-02-21 00:00:00",37163,,4253
"2018-02-22 00:00:00",41893,,7804
"2018-02-23 00:00:00",42807,,5213
"2018-02-24 00:00:00",47593,,9097
"2018-02-25 00:00:00",44955,,11516
"2018-02-26 00:00:00",35242,,6719
"2018-02-27 00:00:00",32521,,3232
"2018-02-28 00:00:00",28337,,5970
"2018-03-01 00:00:00",45053,,9450
"2018-03-02 00:00:00",53373,,6413
"2018-03-03 00:00:00",57973,,7831
"2018-03-04 00:00:00",54466,,7817
"2018-03-05 00:00:00",42599,,2664
"2018-03-06 00:00:00",39401,,5343
"2018-03-07 00:00:00",39648,,6045
"2018-03-08 00:00:00",42867,,5118
"2018-03-09 00:00:00",45136,,6982
"2018-03-10 00:00:00",49871,,8012
"2018-03-11 00:00:00",47211,,5911
"2018-03-12 00:00:00",37633,,8237
"2018-03-13 00:00:00",35064,,7073
"2018-03-14 00:00:00",32702,,2815
"2018-03-15 00:00:00",38271,,4642
"2018-03-16 00:00:00",42781,,3675
"2018-03-17 00:00:00",47593,,4570
"2018-03-18 00:00:00",45623,,7412
"2018-03-19 00:00:00",36037,,7028
"2018-03-20 00:00:00",33025,,6228
"2018-03-21 00:00:00",32835,,3084
"2018-03-22 00:00:00",36037,,4760
"2018-03-23 00:00:00",38207,,3027
"2018-03-24 00:00:00",42933,,7887
"2018-03-25 00:00:00",41366,,3585
"2018-03-26 00:00:00",34870,,2587
"2018-03-27 00:00:00",31033,,2743
"2018-03-28 00:00:00",28894,,2589
"2018-03-29 00:00:00",34722,,4672
"2018-03-30 00:00:00",38875,,3822
"2018-03-31 00:00:00",36773,,13581
"2018-04-01 00:00:00",34238,,2852
"2018-04-02 00:00:00",31725,,2397
"2018-04-03 00:00:00",26529,,2494
"2018-04-04 00:00:00",22203,,1516
"2018-04-05 00:00:00",34063,,9294
"2018-04-06 00:00:00",46983,,5627
"2018-04-07 00:00:00",51466,,6200
"2018-04-08 00:00:00",49706,,9956
"2018-04-09 00:00:00",38989,,5361
"2018-04-10 00:00:00",36168,,3586
"2018-04-11 00:00:00",34079,,3311
"2018-04-12 00:00:00",36960,,4457
"2018-04-13 00:00:00",38619,,4526
"2018-04-14 00:00:00",43921,,6413
"2018-04-15 00:00:00",44137,,5813
"2018-04-16 00:00:00",35228,,4069
"2018-04-17 00:00:00",32365,,3072
"2018-04-18 00:00:00",29904,,2933
"2018-04-19 00:00:00",33933,,4222
"2018-04-20 00:00:00",36001,,10398
"2018-04-21 00:00:00",42089,,4596
"2018-04-22 00:00:00",42633,,4334
"2018-04-23 00:00:00",33666,,3577
"2018-04-24 00:00:00",31163,,3114
"2018-04-25 00:00:00",29290,,2904
"2018-04-26 00:00:00",32481,,4331
"2018-04-27 00:00:00",32971,,4531
"2018-04-28 00:00:00",38004,,4268
"2018-04-29 00:00:00",38735,,7697
"2018-04-30 00:00:00",30944,,5695
"2018-05-01 00:00:00",28345,,6011
"2018-05-02 00:00:00",22480,,8237
"2018-05-03 00:00:00",35558,,15226
"2018-05-04 00:00:00",42445,,5455
"2018-05-05 00:00:00",46465,,3915
"2018-05-06 00:00:00",44820,,6073
"2018-05-07 00:00:00",35033,,4781
"2018-05-08 00:00:00",33251,,3912
"2018-05-09 00:00:00",29358,,2775
"2018-05-10 00:00:00",34302,,2405
"2018-05-11 00:00:00",35638,,2454
"2018-05-12 00:00:00",40177,,2430
"2018-05-13 00:00:00",38113,,2399
"2018-05-14 00:00:00",30937,,2462
"2018-05-15 00:00:00",28467,,2447
"2018-05-16 00:00:00",26436,,1761
"2018-05-17 00:00:00",31281,,2425
"2018-05-18 00:00:00",33914,,2287
"2018-05-19 00:00:00",38142,,1702
"2018-05-20 00:00:00",37940,,4778
"2018-05-21 00:00:00",32318,,1849
"2018-05-22 00:00:00",28426,,2366
"2018-05-23 00:00:00",26795,,2170
"2018-05-24 00:00:00",30574,,3017
"2018-05-25 00:00:00",32700,,3066
"2018-05-26 00:00:00",33709,,3613
"2018-05-27 00:00:00",34489,,3536
"2018-05-28 00:00:00",33480,,3122
"2018-05-29 00:00:00",28853,,4084
"2018-05-30 00:00:00",26724,,2532
"2018-05-31 00:00:00",32489,,3031
"2018-06-01 00:00:00",33510,,3678
"2018-06-02 00:00:00",34668,,4092
"2018-06-03 00:00:00",34555,,4269
"2018-06-04 00:00:00",29569,,2807
"2018-06-05 00:00:00",27162,,2984
"2018-06-06 00:00:00",23430,,1653
"2018-06-07 00:00:00",23061,,4109
"2018-06-08 00:00:00",46353,,4910
"2018-06-09 00:00:00",49911,,5916
"2018-06-10 00:00:00",50695,,5293
"2018-06-11 00:00:00",44594,,3470
"2018-06-12 00:00:00",41040,,3100
"2018-06-13 00:00:00",38426,,3239
"2018-06-14 00:00:00",41064,,5031
"2018-06-15 00:00:00",39733,,4231
"2018-06-16 00:00:00",39252,,5547
"2018-06-17 00:00:00",39162,,3993
"2018-06-18 00:00:00",38582,,4238
"2018-06-19 00:00:00",35396,,3799
"2018-06-20 00:00:00",33599,,3069
"2018-06-21 00:00:00",40223,,4614
"2018-06-22 00:00:00",47639,,5540
"2018-06-23 00:00:00",50470,,4551
"2018-06-24 00:00:00",54893,,35306
"2018-06-25 00:00:00",54125,,34543
"2018-06-26 00:00:00",52704,,8533
"2018-06-27 00:00:00",48260,,2876
"2018-06-28 00:00:00",51399,,4867
"2018-06-29 00:00:00",51674,,4058
"2018-06-30 00:00:00",48973,,5240
"2018-07-01 00:00:00",50821,,4926
"2018-07-02 00:00:00",49141,,5274
"2018-07-03 00:00:00",42783,,5713
"2018-07-04 00:00:00",39276,,3279
"2018-07-05 00:00:00",56647,,11773
"2018-07-06 00:00:00",66078,,16243
"2018-07-07 00:00:00",61336,,6731
"2018-07-08 00:00:00",63954,,6498
"2018-07-09 00:00:00",60139,,5258
"2018-07-10 00:00:00",54944,,5667
"2018-07-11 00:00:00",50401,,4330
"2018-07-12 00:00:00",52365,,4785
"2018-07-13 00:00:00",51465,,13645
"2018-07-14 00:00:00",50174,,5859
"2018-07-15 00:00:00",51053,,6135
"2018-07-16 00:00:00",48457,,6138
"2018-07-17 00:00:00",45734,,4129
"2018-07-18 00:00:00",43451,,3574
"2018-07-19 00:00:00",49671,,14102
"2018-07-20 00:00:00",47281,,4551
"2018-07-21 00:00:00",48043,,5301
"2018-07-22 00:00:00",48556,,4171
"2018-07-23 00:00:00",46925,,4982
"2018-07-24 00:00:00",42783,,3361
"2018-07-25 00:00:00",38947,,3109
"2018-07-26 00:00:00",41925,,4012
"2018-07-27 00:00:00",41002,,11416
"2018-07-28 00:00:00",39992,,6074
"2018-07-29 00:00:00",39982,,3214
"2018-07-30 00:00:00",37281,,7274
"2018-07-31 00:00:00",33159,,3649
"2018-08-01 00:00:00",28361,,21012
"2018-08-02 00:00:00",50544,,9697
"2018-08-03 00:00:00",53974,,5470
"2018-08-04 00:00:00",51691,,25181
"2018-08-05 00:00:00",51601,,3680
"2018-08-06 00:00:00",48180,,3768
"2018-08-07 00:00:00",44905,,4397
"2018-08-08 00:00:00",42338,,3164
"2018-08-09 00:00:00",45505,,21339
"2018-08-10 00:00:00",42090,,9858
"2018-08-11 00:00:00",42500,,7399
"2018-08-12 00:00:00",45111,,5896
"2018-08-13 00:00:00",42396,,5351
"2018-08-14 00:00:00",39011,,7659